outer_id,speaker_id,제주방언,표준어
DZES20001132.1.1.423,1,싶진,싶진
DZES20001132.1.1.423,1,않애.,않아.
DZES20001132.1.1.424,3,그래서,그래서
DZES20001132.1.1.424,3,한번,한번
DZES20001132.1.1.424,3,경험해보고,경험해보고
DZES20001132.1.1.424,3,싶지,싶지
DZES20001132.1.1.424,3,않아?,않아?
DZES20001132.1.1.425,1,경험해보고,경험해보고
DZES20001132.1.1.425,1,싶지도,싶지도
DZES20001132.1.1.425,1,않애,않아
DZES20001132.1.1.425,1,{laughing},{laughing}
DZES20001132.1.1.426,1,그냥,그냥
DZES20001132.1.1.426,1,뭐든,뭐든
DZES20001132.1.1.426,1,하고,하고
DZES20001132.1.1.426,1,싶지는,싶지는
DZES20001132.1.1.426,1,않애,않아
DZES20001132.1.1.426,1,{laughing},{laughing}
DZES20001132.1.1.427,1,뭔,뭔
DZES20001132.1.1.427,1,말인지,말인지
DZES20001132.1.1.427,1,알지?,알지?
DZES20001132.1.1.428,1,너,너
DZES20001132.1.1.428,1,근데,근데
DZES20001132.1.1.428,1,왜,왜
DZES20001132.1.1.428,1,내,내
DZES20001132.1.1.428,1,카드,카드
DZES20001132.1.1.428,1,훔쳐보는거?,훔쳐보는거야?
DZES20001132.1.1.429,2,응,응
DZES20001132.1.1.429,2,안,안
DZES20001132.1.1.429,2,훔쳐보맨,훔쳐봐
DZES20001132.1.1.430,1,기?,그래?
DZES20001132.1.1.431,3,게믄,그러면
DZES20001132.1.1.431,3,손,손
DZES20001132.1.1.431,3,소독제로,소독제로
DZES20001132.1.1.431,3,너,너
DZES20001132.1.1.431,3,얼굴에,얼굴에
DZES20001132.1.1.432,3,아니다.,아니다.
DZES20001132.1.1.433,1,(()),(())
DZES20001132.1.1.434,2,너,너
DZES20001132.1.1.434,2,이거,이거
DZES20001132.1.1.434,2,필요하지?,필요하지?
DZES20001132.1.1.435,1,뭐?,뭐?
DZES20001132.1.1.436,2,안되겠다,안되겠다
DZES20001132.1.1.436,2,이거,이거
DZES20001132.1.1.436,2,버리면,버리면
DZES20001132.1.1.436,2,{laughing},{laughing}
DZES20001132.1.1.437,1,왜,왜
DZES20001132.1.1.437,1,와리맨?,나대?
DZES20001132.1.1.438,2,불안해서,불안해서
DZES20001132.1.1.438,2,못주겠다.,못주겠다.
DZES20001132.1.1.439,3,겐데,근데
DZES20001132.1.1.439,3,진짜,진짜
DZES20001132.1.1.439,3,설거지,설거지
DZES20001132.1.1.439,3,해야돼?,해야돼?
DZES20001132.1.1.440,1,당연한거,당연한거
DZES20001132.1.1.440,1,아니?,아니야?
DZES20001132.1.1.441,3,아,아
DZES20001132.1.1.441,3,귀찮은디,귀찮은데
DZES20001132.1.1.442,1,아,아
DZES20001132.1.1.442,1,설거지,설거지
DZES20001132.1.1.442,1,하는건,하는건
DZES20001132.1.1.442,1,국룰이지,국룰이지
DZES20001132.1.1.443,1,와,와
DZES20001132.1.1.443,1,끝나버린다고?,끝나버린다고?
DZES20001132.1.1.444,1,하,하
DZES20001132.1.1.445,3,아,아
DZES20001132.1.1.445,3,오늘,오늘
DZES20001132.1.1.445,3,기름,기름
DZES20001132.1.1.445,3,넣었어야,넣었어야
DZES20001132.1.1.445,3,했는데,했는데
DZES20001132.1.1.445,3,기름도,기름도
DZES20001132.1.1.445,3,못,못
DZES20001132.1.1.445,3,넣언,넣었어
DZES20001132.1.1.445,3,엘피지,엘피지
DZES20001132.1.1.446,2,아깝다,아깝다
DZES20001132.1.1.446,2,이,#이
DZES20001132.1.1.447,2,엘피지,엘피지
DZES20001132.1.1.447,2,엘피지,엘피지
DZES20001132.1.1.448,3,어,어
DZES20001132.1.1.449,3,엘피지,엘피지
DZES20001132.1.1.449,3,넣어야,넣어야
DZES20001132.1.1.449,3,되는데,되는데
DZES20001132.1.1.449,3,싼데가,싼데가
DZES20001132.1.1.449,3,그,그
DZES20001132.1.1.449,3,평화로,평화로
DZES20001132.1.1.449,3,쪽이거든,쪽이거든
DZES20001132.1.1.450,3,오십원,오십원
DZES20001132.1.1.450,3,오십원,오십원
DZES20001132.1.1.451,2,평화로,평화로
DZES20001132.1.1.451,2,가져?,갈 수 있어?
DZES20001132.1.1.452,3,그,그
DZES20001132.1.1.452,3,오늘,오늘
DZES20001132.1.1.452,3,못가니까,못가니까
DZES20001132.1.1.452,3,못,못
DZES20001132.1.1.452,3,간,간
DZES20001132.1.1.452,3,거,거
DZES20001132.1.1.452,3,거기가,거기가
DZES20001132.1.1.452,3,젤싸,젤싸
DZES20001132.1.1.452,3,칠백,칠백
DZES20001132.1.1.452,3,얼마였는데,얼마였는데
DZES20001132.1.1.453,3,요즘,요즘
DZES20001132.1.1.453,3,엘피지,엘피지
DZES20001132.1.1.453,3,뭐,뭐
DZES20001132.1.1.453,3,아빠가,아빠가
DZES20001132.1.1.453,3,말하기를,말하기를
DZES20001132.1.1.453,3,오십,오십
DZES20001132.1.1.453,3,원,원
DZES20001132.1.1.453,3,차이도,차이도
DZES20001132.1.1.453,3,존나,존나
DZES20001132.1.1.453,3,크댄.,크대.
DZES20001132.1.1.454,1,응,응
DZES20001132.1.1.455,2,난,난
DZES20001132.1.1.455,2,너가,너가
DZES20001132.1.1.455,2,뭐,뭐
DZES20001132.1.1.455,2,필요한지,필요한지
DZES20001132.1.1.455,2,알고,알고
DZES20001132.1.1.455,2,인.,있어.
DZES20001132.1.1.456,1,뭐,뭐
DZES20001132.1.1.457,2,말,말
DZES20001132.1.1.457,2,안하클,안할께
DZES20001132.1.1.458,1,알겐.,알겠어.
DZES20001132.1.1.459,2,너무,너무
DZES20001132.1.1.459,2,재밌다,재밌다
DZES20001132.1.1.459,2,이건,이건
DZES20001132.1.1.459,2,내가,내가
DZES20001132.1.1.459,2,이기겠다.,이기겠다.
DZES20001132.1.1.460,2,너가,너가
DZES20001132.1.1.460,2,뭐,뭐
DZES20001132.1.1.460,2,필요한지,필요한지
DZES20001132.1.1.460,2,알겐.,알겠어.
DZES20001132.1.1.461,2,이게,이게
DZES20001132.1.1.461,2,너가,너가
DZES20001132.1.1.461,2,필요한거거든,필요한거거든
DZES20001132.1.1.461,2,절대,절대
DZES20001132.1.1.461,2,안,안
DZES20001132.1.1.461,2,버린다.,버린다.
DZES20001132.1.1.462,3,마술,마술
DZES20001132.1.1.462,3,{laughing},{laughing}
DZES20001132.1.1.463,2,{laughing},{laughing}
DZES20001132.1.1.463,2,아,아
DZES20001132.1.1.463,2,귀여워,귀여워
DZES20001132.1.1.463,2,너,너
DZES20001132.1.1.463,2,버련?,버렸어?
DZES20001132.1.1.464,1,어,어
DZES20001132.1.1.465,1,개,개
DZES20001132.1.1.465,1,웃기네,웃기네
DZES20001132.1.1.466,1,&name5&,&name5&
DZES20001132.1.1.467,2,응?,응?
DZES20001132.1.1.468,1,너,너
DZES20001132.1.1.468,1,왜,왜
DZES20001132.1.1.468,1,이렇게,이렇게
DZES20001132.1.1.468,1,요염하게,요염하게
DZES20001132.1.1.468,1,있는거?,있는거야?
DZES20001132.1.1.469,2,난,난
DZES20001132.1.1.469,2,너,너
DZES20001132.1.1.469,2,너무,너무
DZES20001132.1.1.469,2,뻔해서,뻔해서
DZES20001132.1.1.469,2,미인계,미인계
DZES20001132.1.1.469,2,몰라?,몰라?
DZES20001132.1.1.470,2,여,여
DZES20001132.1.1.470,2,다리,다리
DZES20001132.1.1.470,2,보여주면서,보여주면서
DZES20001132.1.1.470,2,하면은,하면은
DZES20001132.1.1.471,2,집중력,집중력
DZES20001132.1.1.471,2,흐트려져가지고,흐트려져가지고
DZES20001132.1.1.472,1,집중력,집중력
DZES20001132.1.1.472,1,흐트러지긴,흐트러지긴
DZES20001132.1.1.472,1,해,해
DZES20001132.1.1.473,1,넌,넌
DZES20001132.1.1.473,1,진짜,진짜
DZES20001132.1.1.473,1,븅따같애.,븅따같애.
DZES20001132.1.1.474,3,{laughing},{laughing}
DZES20001132.1.1.474,3,너,너
DZES20001132.1.1.474,3,이거,이거
DZES20001132.1.1.474,3,필요하단거,필요하단거
DZES20001132.1.1.474,3,아니언?,아니었어?
DZES20001132.1.1.475,2,맞아.,맞아.
DZES20001132.1.1.476,3,와,와
DZES20001132.1.1.476,3,나,나
DZES20001132.1.1.476,3,당연히,당연히
DZES20001132.1.1.476,3,이건,이건
DZES20001132.1.1.476,3,줄,줄
DZES20001132.1.1.476,3,알아신디,알았는데
DZES20001132.1.1.477,1,{laughing},{laughing}
DZES20001132.1.1.477,1,개,개
DZES20001132.1.1.477,1,웃겨,웃겨
DZES20001132.1.1.478,2,너,너
DZES20001132.1.1.478,2,그,그
DZES20001132.1.1.478,2,타짜,타짜
DZES20001132.1.1.478,2,봤지,봤지
DZES20001132.1.1.478,2,일부러,일부러
DZES20001132.1.1.478,2,막,막
DZES20001132.1.1.478,2,팬티,팬티
DZES20001132.1.1.478,2,보여주는,보여주는
DZES20001132.1.1.478,2,그런거,그런거
DZES20001132.1.1.479,1,팬티보여주면,팬티보여주면
DZES20001132.1.1.479,1,뭐라고,뭐라고
DZES20001132.1.1.479,1,했는데,했는데
DZES20001132.1.1.479,1,걸,걸
DZES20001132.1.1.479,1,뭐라했지,뭐라했지
DZES20001132.1.1.480,1,이,이
DZES20001132.1.1.480,1,그,그
DZES20001132.1.1.480,1,대사가,대사가
DZES20001132.1.1.480,1,뭐였지,뭐였지
DZES20001132.1.1.480,1,팬티,팬티
DZES20001132.1.1.480,1,보여주면은,보여주면은
DZES20001132.1.1.480,1,그,그
DZES20001132.1.1.481,1,그거,그거
DZES20001132.1.1.481,1,대사,대사
DZES20001132.1.1.481,1,있잖아.,있잖아.
DZES20001132.1.1.482,3,난,난
DZES20001132.1.1.482,3,뒤태가,뒤태가
DZES20001132.1.1.482,3,이뻐,이뻐
DZES20001132.1.1.482,3,{clearing},{clearing}
DZES20001132.1.1.483,1,아니,아니
DZES20001132.1.1.483,1,팬티,팬티
DZES20001132.1.1.483,1,보여주면,보여주면
DZES20001132.1.1.483,1,여자가,여자가
DZES20001132.1.1.483,1,팬티,팬티
DZES20001132.1.1.483,1,보여주는거면,보여주는거면
DZES20001132.1.1.484,2,사기였나?,사기였나?
DZES20001132.1.1.485,1,사기였나,사기였나
DZES20001132.1.1.485,1,{laughing},{laughing}
DZES20001132.1.1.486,1,그,그
DZES20001132.1.1.486,1,대사,대사
DZES20001132.1.1.486,1,원,원
DZES20001132.1.1.486,1,대사,대사
DZES20001132.1.1.486,1,그거,그거
DZES20001132.1.1.487,3,몰라,몰라
DZES20001132.1.1.487,3,까먹언.,까먹었어.
DZES20001132.1.1.488,2,거,거
DZES20001132.1.1.488,2,그거,그거
DZES20001132.1.1.488,2,잖아,잖아
DZES20001132.1.1.488,2,탑,탑
DZES20001132.1.1.488,2,나온거,나온거
DZES20001132.1.1.489,1,응,응
DZES20001132.1.1.490,3,어,어
DZES20001132.1.1.491,1,나,나
DZES20001132.1.1.491,1,방귀,방귀
DZES20001132.1.1.491,1,마려우맨.,마려워.
DZES20001132.1.1.492,2,뀌어.,뀌어.
DZES20001132.1.1.493,1,안돼.,안돼.
DZES20001132.1.1.494,1,나,나
DZES20001132.1.1.494,1,사람,사람
DZES20001132.1.1.494,1,앞에서,앞에서
DZES20001132.1.1.494,1,잘,잘
DZES20001132.1.1.494,1,못껴.,못껴.
DZES20001132.1.1.495,2,내가,내가
DZES20001132.1.1.495,2,받아주클.,받아줄께.
DZES20001132.1.1.496,1,진짜?,진짜?
DZES20001132.1.1.497,1,아가리,아가리
DZES20001132.1.1.497,1,벌려,벌려
DZES20001132.1.1.498,1,진짜,진짜
DZES20001132.1.1.498,1,한다,한다
DZES20001132.1.1.499,2,와,와
DZES20001132.1.1.499,2,진,진
DZES20001132.1.1.499,2,와,와
DZES20001132.1.1.499,2,벌써,벌써
DZES20001132.1.1.499,2,역겨워,역겨워
DZES20001132.1.1.500,1,벌써,벌써
DZES20001132.1.1.500,1,역겨워?,역겨워?
DZES20001132.1.1.501,2,아니,아니
DZES20001132.1.1.501,2,나는,나는
DZES20001132.1.1.502,1,난,난
DZES20001132.1.1.502,1,너,너
DZES20001132.1.1.502,1,방귀,방귀
DZES20001132.1.1.502,1,먹어줄,먹어줄
DZES20001132.1.1.502,1,수,수
DZES20001132.1.1.502,1,인.,있어.
DZES20001132.1.1.503,2,진짜지?,진짜지?
DZES20001132.1.1.504,1,어,어
DZES20001132.1.1.505,2,나,나
DZES20001132.1.1.505,2,지금,지금
DZES20001132.1.1.505,2,마련운데,마련운데
DZES20001132.1.1.506,1,어,어
DZES20001132.1.1.507,2,먹어,먹어
DZES20001132.1.1.507,2,이,#이
DZES20001132.1.1.508,1,어,어
DZES20001132.1.1.509,3,해봐,해봐
DZES20001132.1.1.510,1,해봐,해봐
DZES20001132.1.1.511,2,안하젠,안할래
DZES20001132.1.1.512,1,왜?,왜?
DZES20001132.1.1.513,2,존나,존나
DZES20001132.1.1.513,2,수치스러워,수치스러워
DZES20001132.1.1.513,2,{laughing},{laughing}
DZES20001132.1.1.514,1,지가,지가
DZES20001132.1.1.514,1,못,못
DZES20001132.1.1.514,1,하는거멍,하는거면서
DZES20001132.1.1.515,2,나,나
DZES20001132.1.1.515,2,(()),(())
DZES20001132.1.1.516,1,가오,가오
DZES20001132.1.1.516,1,존나게,존나게
DZES20001132.1.1.516,1,부리죠.,부리죠.
DZES20001132.1.1.517,2,뭐야,뭐야
DZES20001132.1.1.517,2,(()),(())
DZES20001132.1.1.518,3,근데,근데
DZES20001132.1.1.519,1,응,응
DZES20001132.1.1.520,3,진짜,진짜
DZES20001132.1.1.520,3,인재가,인재가
DZES20001132.1.1.520,3,필요해,필요해
DZES20001132.1.1.520,3,밭일,밭일
DZES20001132.1.1.521,2,인재가,인재가
DZES20001132.1.1.521,2,필요하다고?,필요하다고?
DZES20001132.1.1.522,3,어,어
DZES20001132.1.1.522,3,진짜,진짜
DZES20001132.1.1.522,3,인재가,인재가
DZES20001132.1.1.522,3,필요해,필요해
DZES20001132.1.1.523,3,&name5&이,&name5&이
DZES20001132.1.1.523,3,데꼬가클,데리고갈께
DZES20001132.1.1.523,3,나,나
DZES20001132.1.1.524,2,나,나
DZES20001132.1.1.524,2,바빠서,바빠서
DZES20001132.1.1.524,2,안,안
DZES20001132.1.1.524,2,돼,돼
DZES20001132.1.1.525,1,너,너
DZES20001132.1.1.525,1,뭐,뭐
DZES20001132.1.1.525,1,하느라,하느라
DZES20001132.1.1.525,1,바빠?,바빠?
DZES20001132.1.1.526,2,일하네,일하잖아
DZES20001132.1.1.527,1,일하네,일하잖아
DZES20001132.1.1.527,1,주말은?,주말은?
DZES20001132.1.1.528,3,주,주
DZES20001132.1.1.528,3,오일,오일
DZES20001132.1.1.528,3,다,다
DZES20001132.1.1.528,3,일하나,일해
DZES20001132.1.1.529,2,그리고,그리고
DZES20001132.1.1.529,2,나,나
DZES20001132.1.1.529,2,돈,돈
DZES20001132.1.1.529,2,안주면,안주면
DZES20001132.1.1.529,2,안해.,안해.
DZES20001132.1.1.530,1,아,아
DZES20001132.1.1.530,1,미안해,미안해
DZES20001132.1.1.530,1,진짜,진짜
DZES20001132.1.1.530,1,미안,미안
DZES20001132.1.1.531,3,미안한데,미안한데
DZES20001132.1.1.531,3,돈주고,돈주고
DZES20001132.1.1.531,3,밥주고,밥주고
DZES20001132.1.1.531,3,집줘.,집줘.
DZES20001132.1.1.532,2,집도,집도
DZES20001132.1.1.532,2,준다고,준다고
DZES20001132.1.1.532,2,장난,장난
DZES20001132.1.1.532,2,{laughing},{laughing}
DZES20001132.1.1.533,2,{laughing},{laughing}
DZES20001132.1.1.533,2,집을,집을
DZES20001132.1.1.533,2,준다고,준다고
DZES20001132.1.1.534,3,아이,아이
DZES20001132.1.1.534,3,재울,재울
DZES20001132.1.1.534,3,수,수
DZES20001132.1.1.534,3,인,있어
DZES20001132.1.1.534,3,잠자는,잠자는
DZES20001132.1.1.534,3,데도,데도
DZES20001132.1.1.534,3,줘.,줘.
DZES20001132.1.1.535,1,잠자리를,잠자리를
DZES20001132.1.1.535,1,줘야지,줘야지
DZES20001132.1.1.536,2,그럼,그럼
DZES20001132.1.1.536,2,베트남,베트남
DZES20001132.1.1.536,2,가시나,가시나
DZES20001132.1.1.536,2,한,한
DZES20001132.1.1.536,2,명,명
DZES20001132.1.1.536,2,데리고,데리고
DZES20001132.1.1.536,2,가도,가도
DZES20001132.1.1.536,2,돼?,돼?
DZES20001132.1.1.537,3,데꼬와.,데꼬와.
DZES20001132.1.1.538,1,근데,근데
DZES20001132.1.1.538,1,&name5&아,&name5&아
DZES20001132.1.1.538,1,너,너
DZES20001132.1.1.538,1,카드,카드
DZES20001132.1.1.538,1,게임,게임
DZES20001132.1.1.538,1,좋아해?,좋아해?
DZES20001132.1.1.539,2,왜?,왜?
DZES20001132.1.1.540,1,그냥,그냥
DZES20001132.1.1.540,1,좋아해보여.,좋아해보여.
DZES20001132.1.1.541,2,이렇게,이렇게
DZES20001132.1.1.541,2,하면,하면
DZES20001132.1.1.541,2,망해,망해
DZES20001132.1.1.542,3,망하라고,망하라고
DZES20001132.1.1.542,3,하는건데?,하는건데?
DZES20001132.1.1.543,2,나,나
DZES20001132.1.1.543,2,카드게임,카드게임
DZES20001132.1.1.543,2,안,안
DZES20001132.1.1.543,2,좋아해.,좋아해.
DZES20001132.1.1.544,1,진짜?,진짜?
DZES20001132.1.1.545,3,너,너
DZES20001132.1.1.545,3,홀덤,홀덤
DZES20001132.1.1.545,3,좋아하네.,좋아하잖아.
DZES20001132.1.1.546,2,홀덤은,홀덤은
DZES20001132.1.1.546,2,좋아해.,좋아해.
DZES20001132.1.1.547,2,홀더,홀더
DZES20001132.1.1.547,2,마커,마커
DZES20001132.1.1.548,3,야,야
DZES20001132.1.1.548,3,이번에,이번에
DZES20001132.1.1.548,3,&name10&,&name10&
DZES20001132.1.1.548,3,돈,돈
DZES20001132.1.1.548,3,빨아먹어주,빨아먹지
DZES20001132.1.1.549,2,&name10&는,&name10&는
DZES20001132.1.1.549,2,돈,돈
DZES20001132.1.1.549,2,많아서,많아서
DZES20001132.1.1.549,2,괜찮.,괜찮아.
DZES20001132.1.1.550,3,그러니까,그러니까
DZES20001132.1.1.550,3,아,아
DZES20001132.1.1.550,3,씨발,씨발
DZES20001132.1.1.551,1,걔,걔
DZES20001132.1.1.551,1,돈,돈
DZES20001132.1.1.551,1,모으맨?,모으고있어?
DZES20001132.1.1.552,2,응?,응?
DZES20001132.1.1.553,3,아,아
DZES20001132.1.1.553,3,나,나
DZES20001132.1.1.553,3,갚을,갚을
DZES20001132.1.1.553,3,돈도,돈도
DZES20001132.1.1.553,3,존나,존나
DZES20001132.1.1.553,3,많은디,많은데
DZES20001132.1.1.554,2,돈,돈
DZES20001132.1.1.554,2,모으고,모으고
DZES20001132.1.1.554,2,있나?,있나?
DZES20001132.1.1.555,2,아무튼,아무튼
DZES20001132.1.1.555,2,&name12&,&name12&
DZES20001132.1.1.555,2,너,너
DZES20001132.1.1.555,2,&company-name2&,&company-name2&
DZES20001132.1.1.555,2,다,다
DZES20001132.1.1.555,2,갚안?,갚았어?
DZES20001132.1.1.556,3,못,못
DZES20001132.1.1.556,3,갚았지,갚았지
DZES20001132.1.1.557,2,&name16&이는,&name16&이는
DZES20001132.1.1.557,2,다,다
DZES20001132.1.1.557,2,갚았댄.,갚았대.
DZES20001132.1.1.558,3,걔는,걔는
DZES20001132.1.1.558,3,그걸로,그걸로
DZES20001132.1.1.558,3,내가,내가
DZES20001132.1.1.558,3,말했거든,말했거든
DZES20001132.1.1.559,3,거,거
DZES20001132.1.1.559,3,적금,적금
DZES20001132.1.1.559,3,빠져나오면,빠져나오면
DZES20001132.1.1.559,3,너,너
DZES20001132.1.1.559,3,그건,그건
DZES20001132.1.1.559,3,일단,일단
DZES20001132.1.1.559,3,&company-name2&부터,&company-name2&부터
DZES20001132.1.1.559,3,갚아라.,갚아라.
DZES20001132.1.1.560,3,근데,근데
DZES20001132.1.1.560,3,아깝덴,아깝대
DZES20001132.1.1.560,3,아오,아오
DZES20001132.1.1.560,3,절대,절대
DZES20001132.1.1.560,3,안돼,안돼
DZES20001132.1.1.560,3,무조건,무조건
DZES20001132.1.1.560,3,거,거
DZES20001132.1.1.560,3,갚아야,갚아야
DZES20001132.1.1.560,3,이자값이,이자값이
DZES20001132.1.1.560,3,한,한
DZES20001132.1.1.560,3,달에,달에
DZES20001132.1.1.560,3,이자,이자
DZES20001132.1.1.560,3,값이,값이
DZES20001132.1.1.560,3,만,만
DZES20001132.1.1.560,3,얼마거든,얼마거든
DZES20001132.1.1.561,3,그걸로,그걸로
DZES20001132.1.1.561,3,차라리,차라리
DZES20001132.1.1.561,3,담배,담배
DZES20001132.1.1.561,3,세,세
DZES20001132.1.1.561,3,갑을,갑을
DZES20001132.1.1.561,3,더,더
DZES20001132.1.1.561,3,사거나,사거나
DZES20001132.1.1.561,3,밥,밥
DZES20001132.1.1.561,3,값을,값을
DZES20001132.1.1.561,3,해라.,해라.
DZES20001132.1.1.562,2,&name6&인,&name6&인
DZES20001132.1.1.563,1,너,너
DZES20001132.1.1.563,1,차례,차례
DZES20001132.1.1.563,1,아니,아니야
DZES20001132.1.1.564,2,그러니까,그러니까
DZES20001132.1.1.564,2,&name6&인,&name6&인
DZES20001132.1.1.564,2,아예,아예
DZES20001132.1.1.564,2,안,안
DZES20001132.1.1.564,2,갚았댄,갚았다고
DZES20001132.1.1.564,2,하는디,하는데
DZES20001132.1.1.565,3,근데,근데
DZES20001132.1.1.565,3,&name6&이가,&name6&이가
DZES20001132.1.1.565,3,바본게,바본게
DZES20001132.1.1.565,3,있네.,있잖아.
DZES20001132.1.1.566,3,지금,지금
DZES20001132.1.1.566,3,쓸,쓸
DZES20001132.1.1.566,3,돈만,돈만
DZES20001132.1.1.566,3,생각해,생각해
DZES20001132.1.1.566,3,존나,존나
DZES20001132.1.1.567,1,응,응
DZES20001132.1.1.568,2,걔는,걔는
DZES20001132.1.1.568,2,돈,돈
DZES20001132.1.1.568,2,없어도,없어도
DZES20001132.1.1.568,2,놀잖아.,놀잖아.
DZES20001132.1.1.569,3,옷을,옷을
DZES20001132.1.1.569,3,사야,사야
DZES20001132.1.1.569,3,되고,되고
DZES20001132.1.1.570,1,맞아,맞아
DZES20001132.1.1.570,1,맞아,맞아
DZES20001132.1.1.571,3,밥보단,밥보단
DZES20001132.1.1.571,3,옷이고,옷이고
DZES20001132.1.1.572,3,그래서,그래서
DZES20001132.1.1.572,3,너무,너무
DZES20001132.1.1.572,3,짜증나,짜증나
DZES20001132.1.1.572,3,나는,나는
DZES20001132.1.1.573,2,아니,아니
DZES20001132.1.1.573,2,걔,걔
DZES20001132.1.1.573,2,진짜,진짜
DZES20001132.1.1.574,2,뭘,뭘
DZES20001132.1.1.574,2,살지,살지
DZES20001132.1.1.574,2,계속,계속
DZES20001132.1.1.574,2,보고,보고
DZES20001132.1.1.574,2,있던디,있던데
DZES20001132.1.1.574,2,그래서,그래서
DZES20001132.1.1.575,2,꿀매,꿀매
DZES20001132.1.1.575,2,나오면,나오면
DZES20001132.1.1.575,2,존나,존나
DZES20001132.1.1.575,2,나고,나고
DZES20001132.1.1.576,1,응,응
DZES20001132.1.1.577,1,걔,걔
DZES20001132.1.1.577,1,진짜,진짜
DZES20001132.1.1.577,1,돈,돈
DZES20001132.1.1.577,1,개념,개념
DZES20001132.1.1.577,1,어신거,없는거
DZES20001132.1.1.577,1,닮아.,같아.
DZES20001132.1.1.578,3,근데,근데
DZES20001132.1.1.578,3,내가,내가
DZES20001132.1.1.578,3,진짜,진짜
DZES20001132.1.1.578,3,한번,한번
DZES20001132.1.1.578,3,날,날
DZES20001132.1.1.578,3,잡앙,잡아서
DZES20001132.1.1.578,3,{clearing},{clearing}
DZES20001132.1.1.579,3,교육,교육
DZES20001132.1.1.579,3,한번,한번
DZES20001132.1.1.579,3,시켜주고,시켜주고
DZES20001132.1.1.579,3,싶어.,싶어.
DZES20001132.1.1.580,1,근데,근데
DZES20001132.1.1.580,1,가이,그 아이
DZES20001132.1.1.580,1,빚,빚
DZES20001132.1.1.580,1,인?,있어?
DZES20001132.1.1.581,2,삼백,삼백
DZES20001132.1.1.581,2,만,만
DZES20001132.1.1.581,2,원인가,원인가
DZES20001132.1.1.581,2,그거?,그거?
DZES20001132.1.1.582,1,걔,걔
DZES20001132.1.1.582,1,빚,빚
DZES20001132.1.1.582,1,생각,생각
DZES20001132.1.1.582,1,전혀,전혀
DZES20001132.1.1.582,1,안,안
DZES20001132.1.1.582,1,하고,하고
DZES20001132.1.1.582,1,있지?,있지?
DZES20001132.1.1.583,2,어,어
DZES20001132.1.1.584,3,전혀,전혀
DZES20001132.1.1.584,3,안하고,안하고
DZES20001132.1.1.584,3,있지,있지
DZES20001132.1.1.585,2,아니,아니
DZES20001132.1.1.585,2,내가,내가
DZES20001132.1.1.585,2,보기엔,보기엔
DZES20001132.1.1.585,2,지금,지금
DZES20001132.1.1.585,2,&name6&이,&name6&이
DZES20001132.1.1.585,2,그걸,그걸
DZES20001132.1.1.585,2,생각하고,생각하고
DZES20001132.1.1.585,2,있다니까,있다니까
DZES20001132.1.1.586,2,&name14&이가,&name14&이가
DZES20001132.1.1.586,2,갚을,갚을
DZES20001132.1.1.586,2,거라고,거라고
DZES20001132.1.1.586,2,생각하고,생각하고
DZES20001132.1.1.586,2,있다니까,있다니까
DZES20001132.1.1.587,1,&name6&이한테,&name6&이한테
DZES20001132.1.1.587,1,얼마,얼마
DZES20001132.1.1.588,2,삼백,삼백
DZES20001132.1.1.589,2,근데,근데
DZES20001132.1.1.589,2,&name14&이,&name14&이
DZES20001132.1.1.590,3,삼백이긴,삼백이긴
DZES20001132.1.1.590,3,한데,한데
DZES20001132.1.1.590,3,어,어
DZES20001132.1.1.590,3,그거를,그거를
DZES20001132.1.1.590,3,쫌,쫌
DZES20001132.1.1.590,3,정신,정신
DZES20001132.1.1.590,3,차려,차려
DZES20001132.1.1.590,3,가지고,가지고
DZES20001132.1.1.591,3,지금부터,지금부터
DZES20001132.1.1.591,3,일해서,일해서
DZES20001132.1.1.591,3,갚을,갚을
DZES20001132.1.1.591,3,생각을,생각을
DZES20001132.1.1.591,3,해야지,해야지
DZES20001132.1.1.592,3,나는,나는
DZES20001132.1.1.592,3,이미,이미
DZES20001132.1.1.592,3,알,알
DZES20001132.1.1.592,3,알거든,알거든
DZES20001132.1.1.592,3,지금,지금
DZES20001132.1.1.592,3,&name14&이,&name14&이
DZES20001132.1.1.592,3,못,못
DZES20001132.1.1.592,3,갚는,갚는
DZES20001132.1.1.592,3,거를,거를
DZES20001132.1.1.592,3,그래서,그래서
DZES20001132.1.1.592,3,나는,나는
DZES20001132.1.1.593,3,보채지도,보채지도
DZES20001132.1.1.593,3,않아,않아
DZES20001132.1.1.593,3,왜냐,왜냐
DZES20001132.1.1.593,3,보채면,보채면
DZES20001132.1.1.593,3,그,그
DZES20001132.1.1.593,3,새,새
DZES20001132.1.1.593,3,걘,걘
DZES20001132.1.1.594,3,모든,모든
DZES20001132.1.1.594,3,사람이,사람이
DZES20001132.1.1.594,3,보채면은,보채면은
DZES20001132.1.1.594,3,이제,이제
DZES20001132.1.1.594,3,잠수타고,잠수타고
DZES20001132.1.1.594,3,싶고,싶고
DZES20001132.1.1.594,3,안,안
DZES20001132.1.1.594,3,갖고,갖고
DZES20001132.1.1.594,3,싶고,싶고
DZES20001132.1.1.594,3,겅허거든,그렇게 하거든
DZES20001132.1.1.594,3,배,배
DZES20001132.1.1.594,3,째라는,째라는
DZES20001132.1.1.594,3,식으로,식으로
DZES20001132.1.1.595,1,응,응
DZES20001132.1.1.596,3,그래서,그래서
